Pathway	sample1	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample2	sample20	sample21	sample22	sample3	sample4	sample5	sample6	sample7	sample8	sample9
"1,2-Dichloroethane degradation"	2520.947089	2929.648714	370.4241103	7351.815422	6815.542223	4325.670007	3307.642545	1095.020944	2720.963634	1121.902025	1760.979258	2285.314896	3207.958465	785.1901565	7759.942441	350.6184512	3984.959061	3689.212453	654.9590788	5504.416902	2267.375336	955.609591
"1,4-Dichlorobenzene degradation"	0	0	0	21.25	0	9.25	0	0	11.125	1.125	0.875	0	0	0	4.5	0	0	0	0	0	0	0
1- and 2-Methylnaphthalene degradation	9482.278407	10605.77038	1526.664527	8850.736401	19700.04788	14060.37676	17524.96835	6050.668376	10950.24957	2963.593674	5437.270008	7861.653175	14491.88526	7628.052396	11160.00434	2005.535146	13688.9213	17283.04801	4266.695986	17683.33127	8229.513542	9643.949202
"2,4-Dichlorobenzoate degradation"	1544.853373	2609.027169	218.0954259	1488.274716	3202.668803	2831.973431	359.4533333	611.280772	1489.494239	658.8037506	1167.918175	1396.553094	2231.375519	873.725444	2200.394762	192.394996	1743.561967	2091.67845	807.3873405	4079.405704	2017.991419	977.396181
3-Chloroacrylic acid degradation	2520.947089	2929.648714	370.4241103	7351.815422	7670.311012	4325.670007	3307.642545	1095.020944	2720.963634	1121.902025	1760.979258	2285.314896	3207.958465	785.1901565	7759.942441	350.6184512	3984.959061	3689.212453	654.9590788	5504.416902	2267.375336	955.609591
ABC transporters - General	0	0	0	0	1.776315789	0	0	0.083157895	0	0	0	0	0	0	0	0	4.715263158	0	0	0	0	0
Alanine and aspartate metabolism	0	0	0	0	0	0	0.323481781	0	0	0	0	0	0	0	0	0	0	0	0	0.710283401	0.222064777	0
Alkaloid biosynthesis I	0	0	0	0	0	0	0.323481781	0	0	0	0	0	0	0	0	0	0	0	0	0.710283401	0.222064777	0
Alkaloid biosynthesis II	0	0	21.55333333	4.2	701.7666667	325.9866667	0	109.4533333	484.58	168.835	0	0	0	63.68	0	13.17333333	596.9	0	165.1733333	0	0	131.34
Aminoacyl-tRNA biosynthesis	0	96.3	37	186.5	960	0	0	1002.5	208.1	29	62	12	121.5	333.5	109	2	2619	52.6	6.5	0	341	107
Aminophosphonate metabolism	0	0	0	0	17.74166667	0	0	22.85833333	0	1.191666667	0	0	0	9.166666667	5.833333333	0	14.40833333	0	4.641666667	0	0	59.75833333
Aminosugars metabolism	0	6.7	5.2	58.28923077	12.12	62.46	0	19.464	76.6	18.66923077	8.181306306	9.74	7.274378378	1.011231231	0	0	0	43.12	7.44	0	4.15125	6.136
Amyotrophic lateral sclerosis (ALS)	230.3937725	1264.212524	49.25823531	2373.047072	982.2434207	366.652294	157.6887781	100.1079989	282.4332479	262.1940674	239.8768758	279.5684939	473.8185831	131.3105632	4314.726451	165.9270805	816.2716773	1339.880159	90.53781445	577.7360105	315.1831965	133.7996101
Androgen and estrogen metabolism	94	888.7805556	49.42814815	178.4305556	894.3674074	850.082037	0	640.4674074	1343.122593	55.67333333	60.30444444	33.36	153.9540741	867.2544444	747.8238889	119.3437037	660.3496296	233.4227778	206.4874074	142.2966667	163.6909259	1097.245556
Apoptosis	3.666666667	4.333333333	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	8.833333333	0	0	0	0
Arachidonic acid metabolism	31.40247738	6.731097285	1.4	284.1584389	43.41025385	15.14729638	8.42	8.026097285	5.986300905	3.360893665	130.6745249	5.6675	104.4568696	0	125.7886312	16.07829186	20.70165049	359.1221946	2.42989819	73.62885747	85.25125566	2.243699095
Arginine and proline metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.190909091	0	0
Ascorbate and aldarate metabolism	0	0	0	15.5	0	11	0	0	30.1225	0	0	0	0	0	0	8.600869565	0	0	0	0	0	0
Atrazine degradation	0	0	0	0	0.7545	0	0	0.0635	0	0	0	0	0	0	0	0	0.409	0	0	0	0	0.209
Bacterial chemotaxis - General	77.83303951	52.32210526	42.26490729	123.1052632	196.5191306	50.09368421	214.3168587	105.6506996	107.2859878	87.33683216	122.3392982	59.70404255	114.3948328	137.8655283	161.25	19.97987842	181.4886674	221.0817544	92.79189514	123.4697933	117.2607018	592.3995
Basal transcription factors	28.56333333	65.79333333	18.14666667	43.55	310.2166667	96.50666667	0	291.6	541.3966667	2.486666667	14.78333333	1.68	33.46666667	371.37	303.09	8.87	132.1233333	67.47333333	46.17	1.746666667	46.43666667	428.83
Base excision repair	0	433.3333333	0	0	12.43333333	35.90166667	0	1.666666667	0	5.25	0	26.86833333	57.08333333	2.5	17.5	7.45	0	0	0	251.8266667	72	2.2
Benzoate degradation via CoA ligation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Benzoate degradation via hydroxylation	0	0	0	34.73545455	8.499619883	7.034298246	0.244545455	1.336754386	3.908181818	0.730994152	0	0.542727273	0	0.57	4.5	0.162727273	3.093636364	1.030909091	2.81497076	0	2.116363636	2.806608187
Bile acid biosynthesis	81.11432749	606.2303801	1.752280702	48.97356725	8.499619883	7.034298246	29.6794152	1.336754386	15.74283626	0.730994152	20.42754386	88.40207602	42.70692982	2.761520468	70.89093567	1.104093567	7.611666667	705.9969298	2.81497076	19.82906433	23.98690058	2.806608187
Biosynthesis of ansamycins	56609.12966	5608.631615	32252.05436	22348.67587	23843.84841	29287.31881	13762.64674	7191.839292	12803.98602	14766.6916	18621.22083	102521.4377	10520.19592	6476.805591	6802.53014	2097.428723	27345.22544	55593.58124	35051.87736	22995.57778	2895.760261	7552.211919
Biosynthesis of siderophore group nonribosomal peptides	0	0	0	0	4.133333333	3.6	0	0	0	1.75	0	0	0	1	7	2.35	0	0	0	0	0	0.6
Biosynthesis of steroids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biosynthesis of type II polyketide backbone	0	0	0	36.17702703	6.781621622	27.10423423	2.105217391	0	40.44094595	1.575	1.4	13.20126126	2.260540541	0.834774775	12.12864865	0	0	8.089189189	0.354594595	9.751351351	0	0
Biosynthesis of type II polyketide products	0	0	5.802	47.15	20.4	30.95	0	14.598	15.575	72.777	1.225	12.402	3.402	0	15.702	0	16.8	0	13.602	6.402	0	4.602
Biosynthesis of unsaturated fatty acids	39.2325	15.8425	6.591666667	9.906666667	7.265833333	13.80166667	63.37083333	9.3075	18.895	1.816666667	7.734166667	25.8425	56.04833333	244.4566667	13.9325	2.6775	3.689166667	21.7225	6.704166667	59.775	21.61083333	6.666666667
Biosynthesis of vancomycin group antibiotics	58560.60707	15258.9131	26603.69518	28873.35995	45687.31527	43238.55672	37287.35503	13417.95479	30015.15697	14751.76105	20457.50435	87199.9207	29031.89476	18263.48732	20095.06198	4386.737286	41329.37082	66073.12966	31710.17185	41049.14129	12231.14207	19681.73571
Biotin metabolism	98.00547848	32.32566637	18.55563768	129.7827409	591.7212074	139.2198512	119.4085321	53.92922316	135.1920667	31.50059451	110.8193794	130.0861089	184.2968528	31.15067607	121.9414833	254.7608049	401.8619456	106.3278239	25.17336347	398.4285223	174.6948662	83.13193496
Biphenyl degradation	0	23	0	9.666666667	0	0	0	7	0	6	0	0	15.33333333	0	0	8.666666667	13	0	4.333333333	0	11.33333333	10
Bisphenol A degradation	0	95	0.053142857	85	5.553714286	0	0	12.60114286	0	6.047428571	0	0	49.93851852	3.437714286	0	71	0.796571429	24	10	0	39.81981481	78.56685714
Butanoate metabolism	0	7.187297297	0	30.33333333	0	0	0	0	0	0	0	0	0	0	0	4.8	0	13.06567568	0	0	19	0
C21-Steroid hormone metabolism	258.1537681	1142.428768	89.86688406	2386.942609	1934.636449	960.8410145	42.27	791.2291172	1907.777788	101.3475362	366.810942	330.5791304	440.6457971	815.2126827	518.8481384	172.2208696	891.5537681	1827.181159	323.1223913	142.2966667	361.8921014	1697.950059
C5-Branched dibasic acid metabolism	233.9147368	48.71368421	25.27578947	109.8857895	45.9	55.88894737	609.9250439	29.05578947	278.6144737	24.31657895	114.7771053	362.4631579	933.2830531	41.26736842	120.6	151.7494737	57.38210526	205.8347368	142.4747368	449.6305263	104.2578947	130.6326316
Caprolactam degradation	11.48666667	83.20666667	0	43.5	2.5	24.96666667	0	5.5	0	2.5	18.72666667	6.493333333	81.49333333	3.246666667	0	42.49333333	0	346.08	5	0	113.74	28.5
Carbazole degradation	78.76	174.2733333	12.6	78.61666667	179.85	12.85	43.25	7	21.625	90.525	2.328333333	14.78666667	51.09666667	4.366666667	4.5	19.5	38.05	27.15333333	4.333333333	9.75	18.60666667	14.84666667
Carbon fixation in photosynthetic organisms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.59153846	11.3915625	0
Carotenoid biosynthesis - General	2.04	0	0	1.24	0.16	0	0	0	0	0	0	0	0	0	0	0	0	1.88	0	0	0	0
Cell adhesion molecules (CAMs)	0	0	3.868	11.6	13.6	12	0	9.732	0	47.468	0	8.268	2.268	0	6.268	0	11.2	0	9.068	4.268	0	3.068
Cell cycle	14	78.952	2.166666667	47.66666667	68.5	61.33333333	0	27.66666667	5.5	2.984	17.74	2.016	6.166666667	23.66666667	14	10.644	66.5	80.968	21.83333333	0	10.5	47.5
Citrate cycle (TCA cycle)	0	0	0	22.07027027	0	14.41621622	0	0	0	0	0	0	0	0	0	0	0	4.7	0	0	0	1.8
Cyanoamino acid metabolism	527.2618753	251.5256554	79.18871398	517.1315243	3760.314177	1205.852827	4030.533972	493.8248914	3183.378821	97.19475314	401.3587796	540.2532592	2666.092771	407.1361942	465.5088327	215.0635535	1159.836177	1659.77087	261.0979111	1088.941864	315.3146353	1259.97671
Cysteine metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.3915625	0
Cytokine-cytokine receptor interaction	0.521822917	0.482916667	0.05109375	0.1709375	0.037916667	0.286197917	0.416145833	0.048020833	0.525364583	0.045520833	0.38078125	0.547135417	0.666979167	0.01265625	0.42828125	0.030364583	1.09375	0.5415625	0.02171875	0.91375	0.285677083	0.027291667
D-Alanine metabolism	517.5973857	546.0542107	59.01724026	646.9716454	867.2384727	644.8516608	571.1987034	131.4939422	483.57689	63.78436527	540.9286063	467.5956515	796.2482453	132.2802281	690.576446	191.2350383	787.9023725	756.2558572	60.05573187	1572.987942	857.8639235	412.387241
D-Arginine and D-ornithine metabolism	92.47434783	1175.304348	35.78317391	2858.102984	1328.21132	471.3475623	13.57525526	173.6347453	233.062926	187.7546957	385.8874834	339.443911	169.8010881	148.2083751	97.771613	9.008695652	697.55658	1551.838419	170.4337419	66.67879279	81.17809783	225.4105652
D-Glutamine and D-glutamate metabolism	7143.159025	1461.185229	578.2035174	1364.389232	6305.137649	3223.011311	5376.222099	2419.741878	4882.675558	783.7294386	795.7272447	1806.426332	4201.670202	4639.524854	2508.438569	649.1393224	4380.606828	3715.128223	1912.022374	4446.444686	1517.80018	5582.380805
DNA replication	0	0	37	0	625.2960281	0	0	90.79516013	160.5	29	0	0	0	144.869212	0	0	809.7941488	0	6.5	0	0	103.5
Dorso-ventral axis formation	0	0	0	0.174	0.1836	0.3832	0.3736	0	0.6732	0	0.132	0.3574	0.0612	0.0226	0.1578	0	0	0.219	0.0096	0.264	0	0
Drug metabolism - cytochrome P450	0	0	0	0	31.47	0	0	45.9362069	0	0.98	0	0	0	2.06	0	0	83.23666667	0	0.196666667	0	0	9.903333333
Drug metabolism - other enzymes	0	8.666666667	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Epithelial cell signaling in Helicobacter pylori infection	0	0	0	0	0	0	0	0	0	0	0	0	12.58971429	0	33.08657143	0	0	6.456857143	0	0	1.936285714	0
Ether lipid metabolism	29.73880197	1224.907262	11	384.6403571	919.5416732	432.1096429	19.58410752	98.91003322	63	151.1565509	223	36.71428571	540.9617857	133.8068257	424.0025	40	831.2841679	428.2594048	177.5988161	20.85714286	254	129.6247539
Ethylbenzene degradation	0	10.81961089	0	4.343567251	24.5	0	0	0	0	0	3.705236167	0	0	6	6.706320288	0	29.5	14.48577598	0	0	6.001515969	3.5
Fatty acid biosynthesis	21	222.25	3.25	71.5	102.75	92	0	41.5	8.25	14.5	80.25	5.25	9.25	35.5	21	20.5	99.75	201	32.75	0	15.75	71.25
Fatty acid metabolism	0	0	0	0	0.86	0	0	0	15.74283626	0	0	0	0	0	70.89093567	0	0	0	0	0	10	0
Flagellar assembly	89.29347826	105.8218336	61.50959627	171.0305239	534.4820445	169.2888752	17.75	249.6562342	182.3630435	280.4912422	152.2709553	285.8601863	151.1630435	204.4560342	253.4046533	21.67552795	947.1101716	266.8268105	213.9237733	108.348	135.1113354	448.6188665
Flavonoid biosynthesis	54	942.095	24.536	1909.539375	247.1964286	92.65	0	29.11171429	66.475	211.896	1.925	73.536	45.536	9	3663.570704	9.6	157.5239464	326.6425	18.136	77.536	32.99875	9.421
Fluorene degradation	428.9670085	2004.874501	119.987744	4160.910732	2429.04216	1131.345597	769.2822581	492.6489818	1146.718933	447.7171852	881.403776	873.2035323	1639.65412	277.5250331	2683.170343	250.5635726	1524.219645	3526.968452	451.4274994	576.2060471	1045.159528	643.3493028
Fluorobenzoate degradation	2942.784848	389.0983911	113.8106742	156.7223034	3146.993409	301.4592352	54.82812049	766.9051429	386.6412608	425.5359719	13.98600649	43.78075902	101.4392944	2688.730043	198.9961775	1.706493506	2034.342224	380.1704978	770.9373788	42.75979221	36.2846176	2440.328943
Folate biosynthesis	0	7.682972973	0	9.906666667	0	13.80166667	0	0	18.895	0	0	0	0	0	0	2.6775	0	13.96675676	0	0	21.61083333	2.79
Fructose and mannose metabolism	0	0	0	0	52.59194145	167.5615068	0	0	30	22	42.865	13	120.8031959	49.71781932	7	3	18	60.06546392	0	109.8412371	0	8
Galactose metabolism	0	0	0	0	35.9288829	53.01300366	0	0	27.69230769	11.15737288	28.09	9.74	72.41093991	10.18748074	0	3	18	49.40362096	0	0	0	8
Glutamate metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.3915625	0
Glutathione metabolism	23.44212121	26.25	8.195804196	145.9781818	121.784828	130.4402098	0	40.83412587	54.38	22.28468531	28.12	0	61.25	48.12	70	33.12	115.0009091	47.5	35	0	0	95.76727273
Glycan structures - biosynthesis 1	37	52.2964	0	67.4492	4	22	0	8	42	0	0	57	41	9	255.2472	0	9	83	0	69	31	0
Glycan structures - degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycerolipid metabolism	0	0	0	0	0	24.96666667	0	0	0	0.49	0	0	0	1.03	0	0	0	3.626666667	0	0	0	4.951666667
Glycerophospholipid metabolism	0	0	0	0	17.74166667	0	0	7.539751131	0	1.191666667	0	0	0	0	5.833333333	0	14.40833333	0	1.978167421	0	0	1.82658371
"Glycine, serine and threonine metabolism"	0	11.07342105	3.868	19.265	12.27773788	16.835	0	8.207719928	0	4.488330341	0	8.268	20.433	0	9.603	0	11.2	2.665	9.068	4.268	0	3.068
Glycolysis / Gluconeogenesis	0	0	0	0	2.333333333	0	0	0.666666667	0	1	0	0	1.629597701	1	0	0	0	0	0	0	0	2.61
Glycosaminoglycan degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glyoxylate and dicarboxylate metabolism	0	0	0	0	47.52	0	0	0	0	0	0	0	0	21.63333333	0	0	47.5	0	2.84	0	0	18.5
Heparan sulfate biosynthesis	4	34.5	0	0	0	16.625	0	0	0	0	0	0	1.625	0	0	0	0	2.375	0	0	5.125	0
Histidine metabolism	0	0	6.518390805	0	42.23142857	0	0	0	0	4.362857143	0	0	0	12	0	0	87	0	0	0	0	7
Homologous recombination	417.0017544	106.8921053	72.60095923	172.9114035	454.4082818	170.5236842	3992.929714	220.209646	728.4494612	337.8949106	154.4792982	418.6022807	2543.913459	183.6424089	255.8795238	171.9101754	884.0911539	270.7917544	216.2915163	679.2264912	176.8707018	1595.299587
Inositol metabolism	77.65873423	164.0777921	29.01	190.226	23.38	242.96	73.95000745	35.67	316.78	24.57	84.43965636	126.1602798	146.2881357	27.3	293.2693655	25.26	52.22	168.09	32.42	99.38927835	84.57728031	23.55
Inositol phosphate metabolism	17.23	160.12	41.37981932	120	449.3204995	57.3547619	28.18	53.70740976	30.1225	35.5904321	28.09	37.01333333	184.49	36.65699604	18.18	100.4302657	593.5372154	278.9227995	37.99298936	0	228.7266667	72.79449801
Insulin signaling pathway	3.666666667	4.333333333	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	8.833333333	0	0	0	0
