sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample20	sample21	sample22
ASV_1	38949	72813	40	11168	35600	23620	12152	173	0	81	23230	12721	0	0	77	1587	786	10036	11347	2568	360	948
ASV_2	267	6579	0	4686	419	22925	5971	130	10485	701	3908	6537	18002	4642	0	7212	9392	1236	93768	0	21726	5269
ASV_3	8789	8009	885	74	3483	717	10883	3020	719	483	1062	3528	455	1273	19326	403	1779	365	3105	9441	288	2269
ASV_4	1551	1298	137	25	1342	267	2252	668	58	0	205	585	34	769	3520	25	910	43	464	2176	85	356
ASV_5	19694	7467	1048	202	11748	2618	16440	4718	599	476	1537	4094	458	2402	24566	309	6177	339	3271	13996	677	3949
ASV_6	789	824	60	2149	288	26	1212	420	36	177	79	248	65	370	641	57	405	64	354	962	25	698
ASV_7	12114	4614	647	157	6568	1173	15227	3936	272	352	1088	1907	236	4002	23973	257	4312	218	2010	14388	326	2762
ASV_8	1809	1574	148	306	985	190	5039	1511	138	1395	170	1036	137	1371	2163	209	1779	144	828	1904	160	2178
ASV_9	610	1733	325	10	606	235	2068	340	130	100	81	1029	110	288	7670	93	364	93	463	2427	33	497
ASV_10	340	40	0	1242	187	37	291	359	18	87	18	195	7	654	483	25	502	20	138	211	14	285
ASV_11	1372	1175	103	174	1364	152	4436	1550	160	152	138	571	503	1632	2214	137	1016	195	889	1313	165	1201
ASV_12	1673	968	97	21	817	165	2572	826	116	83	225	316	97	283	2903	29	426	28	338	2486	37	394
ASV_13	402	165	33	1003	133	66	999	78	334	173	51	180	34	189	545	77	334	0	63	151	40	348
ASV_14	1355	575	79	65	945	202	1284	520	43	0	147	239	0	635	2718	25	290	49	218	1314	93	364
ASV_15	0	0	0	259	0	14940	1499	0	10	0	1773	763	0	0	0	28	0	581	11261	0	11857	383
ASV_16	697	1086	928	404	1345	760	1594	611	908	233	90	372	262	206	20496	114	1485	139	135	13406	296	508
ASV_17	706	27	64	369	69	58	1569	187	0	123	55	77	0	303	708	0	340	38	58	281	32	130
ASV_18	60	26	0	0	213	44	307	49	0	0	25	30	0	34	582	0	93	0	0	300	33	171
ASV_19	520	372	797	133	407	112	1974	533	312	198	81	422	145	333	472	95	258	86	566	461	88	467
ASV_20	63	0	45	1650	195	232	114	0	1952	115	90	16	1074	567	0	1781	241	74	75	0	120	0
ASV_21	497	915	134	59	344	91	1555	461	120	141	64	207	100	636	860	85	360	112	283	743	100	859
ASV_22	218	58	0	5266	58	947	144	56	10257	1627	260	64	19636	175	117	2011	0	124	32	53	10826	93
ASV_23	152	611	58	744	50	68	614	252	417	92	125	226	720	118	0	1216	5780	240	421	40	1182	2629
ASV_24	559	813	72	20	550	130	1587	438	15	18	92	227	33	230	2514	38	466	0	265	1734	22	309
ASV_25	0	300	98	78	851	232	68	215	1308	680	0	214	270	13847	34	492	50	145	84	0	130	1175
ASV_26	0	0	0	412	178	197	0	0	468	1062	0	0	180	80	0	59	141	0	0	0	1779	243
ASV_27	83	142	12	36	114	296	380	116	1484	715	54	49	66	21832	282	191	0	28	72	168	178	159
ASV_28	724	840	48	19	430	27	1095	325	41	69	55	425	49	610	677	41	236	70	232	558	30	913
ASV_29	627	640	30	17	207	47	1339	491	39	173	37	351	19	320	676	40	430	53	299	243	40	342
ASV_30	420	412	36	0	325	62	620	222	16	713	23	162	40	454	481	28	148	63	69	507	24	350
ASV_31	0	270	3	0	41	0	67	28	6	54	18	23	0	67	106	0	31	0	4	77	18	73
ASV_32	892	1684	315	66	274	333	1820	211	162	166	117	301	114	146	7617	124	582	51	605	4948	42	295
ASV_33	133	0	58	0	1880	9	300	327	0	0	0	976	11	50	0	11	22	13	469	100	0	390
ASV_34	615	396	61	0	202	48	579	224	53	19	24	175	41	113	321	41	83	15	67	349	40	277
ASV_35	0	0	7	459	0	18	0	0	192	36	34	0	1928	879	0	12633	6619	75	719	23	2133	0
ASV_36	552	239	25	0	194	65	410	166	0	54	65	207	14	81	958	21	103	0	63	571	44	34
ASV_37	0	0	0	1409	120	40	0	0	359	0	10	29	198	644	0	91	152	0	0	0	121	136
ASV_38	256	0	26	634	0	75	26	0	1017	115	59	0	2792	764	0	3568	7706	16	157	0	784	0
ASV_39	19917	0	4	0	0	0	0	0	0	6	0	0	0	0	71	0	0	0	0	30	0	0
ASV_40	203	0	0	154	0	0	84	0	0	71	0	0	0	0	0	0	0	0	24	54	0	0
ASV_41	48	228	33	2137	4603	157	0	0	935	145	17	218	409	2105	0	280	96	44	36	0	58	543
ASV_42	0	21	82	141	804	0	0	63	46	751	13	286	24	368	0	0	33	0	263	37	0	84
ASV_43	0	0	22	135	33	90	0	0	97	13	29	14	312	375	0	105	176	44	0	0	68	0
ASV_44	72	194	127	0	58	10	266	170	38	9	7	153	14	84	161	33	50	40	89	254	28	127
ASV_45	29	34	0	0	0	10	47	24	15	0	0	10	31	34	44	0	0	0	0	50	23	42
ASV_46	0	0	0	446	0	546	0	0	4993	0	186	0	933	319	0	681	63	21	0	0	4483	0
ASV_47	192	0	15	0	112	0	0	0	20	464	0	0	0	0	0	0	0	0	0	64	18	0
ASV_48	0	0	116	379	435	315	0	0	1521	770	157	179	162	141	0	284	576	62	137	37	667	0
ASV_49	594	0	14	0	225	0	0	27	18	614	0	0	0	25	0	0	0	0	22	58	0	41
ASV_50	69	0	0	1458	0	371	0	0	680	0	98	0	3707	993	0	333	2380	153	0	0	757	0
ASV_51	43	0	0	0	0	0	0	0	0	339	0	0	0	23	0	3	0	0	0	0	6	0
ASV_52	30	164	13	136	8094	0	3	0	0	489	0	141	72	104	0	0	0	10	27	0	0	157
ASV_53	0	0	9	4	0	0	0	0	3	0	0	0	10507	2693	0	185	155	0	0	0	29	0
ASV_54	0	0	49	48	0	11	0	0	28	0	0	0	265	8	0	150	12065	0	92	0	74	0
ASV_55	0	54	20	1785	0	165	0	32	833	0	94	24	2291	0	0	413	0	152	0	0	840	0
ASV_56	0	277	0	0	0	0	450	0	0	238	7	0	47	52	114	11	75	0	61	70	11	41
ASV_57	113	303	19	0	61	31	130	53	30	57	6	98	6	86	78	15	380	23	126	313	8	326
ASV_58	0	0	0	56	0	120	0	0	96	0	104	0	136	0	0	383	0	0	0	0	12960	0
ASV_59	109	0	8	4198	0	1831	0	0	499	0	32	0	238	0	57	177	40	34	16	40	3136	0
ASV_60	32	0	6	233	1260	71	272	530	129	312	0	464	365	106	0	77	97	0	812	351	34	28
ASV_61	190	196	0	18	54	0	261	70	0	0	28	0	0	91	350	0	115	0	0	239	31	188
ASV_62	168	151	18	0	22	35	341	38	19	229	0	77	8	0	0	12	257	0	112	133	0	42
ASV_63	85	0	18	47	47	117	0	37	183	314	34	28	836	1425	51	72	296	21	406	4	216	0
ASV_64	0	0	0	2481	0	287	0	0	4144	0	134	0	2016	0	0	866	0	1861	0	0	371	0
ASV_65	197	96	18	32	90	23	113	134	19	88	20	89	87	174	188	20	79	27	48	259	16	149
ASV_66	36	264	11	2691	2880	0	0	0	0	509	48	186	0	0	0	0	0	0	276	173	684	186
ASV_67	0	0	8	0	106	0	0	0	0	0	0	10843	0	20	0	0	0	0	0	0	0	0
ASV_68	0	0	8	955	12	200	0	15	260	63	121	17	2102	349	0	305	1844	60	12	0	470	59
ASV_69	0	0	15	1165	0	122	0	0	526	0	31	0	5001	1875	0	607	112	37	32	0	239	0
ASV_70	123	0	42	0	606	0	0	20	0	1391	0	153	0	140	0	0	0	0	208	239	0	0
ASV_71	99	0	35	2108	46	298	0	32	328	35	37	0	754	348	0	202	1417	259	0	0	320	31
ASV_72	146	128	27	5	240	0	216	73	13	20	0	118	8	155	66	18	84	14	0	69	7	746
ASV_73	38	27	22	0	86	16	406	66	19	0	10	11	11	66	27	0	7	11	66	129	0	133
ASV_74	0	0	0	5166	0	13	0	0	207	0	74	0	1784	0	0	2005	321	58	0	0	559	0
ASV_75	258	40	8	0	244	42	148	160	0	19	23	34	0	123	498	14	105	4	43	265	19	34
ASV_76	0	0	0	0	73	0	69	31	0	245	0	97	0	22	0	0	0	0	0	15	0	797
ASV_77	0	122	0	0	0	0	194	86	0	25	27	0	28	258	129	26	56	12	45	0	26	196
ASV_78	198	20	48	0	2839	0	0	1676	0	204	0	1933	0	0	0	0	0	0	272	165	0	0
ASV_79	228	150	14	58	0	109	146	21	107	49	11	61	0	122	177	0	45	28	87	12	27	93
ASV_80	205	0	0	0	53	10	595	59	18	84	0	0	0	145	0	13	101	19	0	127	0	149
ASV_81	0	0	0	131	0	0	0	0	135	0	30	0	9098	0	0	26	0	0	0	0	29	0
ASV_82	0	0	157	5	153	85	0	6	592	312	30	37	12	777	0	84	0	11	74	58	261	0
ASV_83	0	135	0	1103	0	472	0	0	728	0	62	22	2602	213	235	318	461	79	145	0	602	49
ASV_84	27	0	144	0	32	0	0	29	0	47	0	60	0	19	0	0	0	0	31	0	0	0
ASV_85	0	0	0	619	0	851	0	0	2992	0	128	0	2856	0	0	448	0	50	0	0	554	0
ASV_86	0	0	0	849	74	2	0	19	101	13	0	6	321	2981	0	492	1364	10	0	0	21	45
ASV_87	123	63	17	0	14	7	172	99	35	40	0	34	7	196	82	0	21	13	85	0	0	110
ASV_88	35	472	0	32	944	12	48	88	0	211	0	2489	0	334	0	0	21	0	352	42	9	10
ASV_89	144	0	19	722	0	259	0	0	192	0	41	0	709	864	0	223	311	28	67	0	191	0
ASV_90	399	143	13	0	214	0	0	49	0	799	0	116	0	0	0	0	0	0	115	0	0	89
ASV_91	10	0	80	0	365	0	0	488	0	2144	0	542	0	133	0	0	14	11	92	760	0	234
ASV_92	85	57	0	0	23	0	580	0	0	0	11	0	0	42	256	0	30	0	14	58	0	13
ASV_93	46	0	9	49	1032	17	277	0	0	137	0	807	0	186	0	0	134	0	194	105	6	57
ASV_94	0	42	0	2962	0	20	0	0	220	0	39	0	4186	38	0	116	223	16	5	0	65	0
ASV_95	58	0	9	0	45	0	0	0	623	105	0	0	32	788	0	79	0	0	0	0	0	0
ASV_96	0	13	3	18	485	0	1041	0	8	0	0	0	80	203	0	0	30	22	442	147	58	7
ASV_97	0	11	184	110	651	0	0	131	29	330	0	82	74	29	0	81	74	0	0	82	0	13
ASV_98	0	0	0	2927	0	179	0	0	1897	0	195	0	56	0	0	312	0	319	0	0	1303	0
ASV_99	0	0	0	85	0	191	0	0	1219	487	107	0	3163	9	0	283	0	0	0	416	25	0
ASV_100	0	0	0	1103	0	413	0	0	633	0	43	0	3991	0	0	662	0	51	0	0	395	0
ASV_101	55	0	0	147	54	114	0	27	208	0	110	91	63	231	0	83	821	0	42	0	141	0
ASV_102	0	0	0	214	55	202	62	5	53	8	0	86	256	0	0	34	72	93	10	50	74	0
ASV_103	0	0	0	0	0	0	0	0	0	0	62	0	40	44	0	764	465	0	111	0	936	329
ASV_104	405	262	14	0	184	27	165	120	9	0	13	29	7	114	692	0	80	11	74	221	101	113
ASV_105	0	111	0	0	68	0	82	0	0	0	0	54	12	61	116	0	46	0	41	19	7	49
ASV_106	0	35	0	0	112	7	0	86	0	109	22	46	10	0	79	25	259	7	60	114	0	0
ASV_107	0	0	0	9	0	0	0	0	0	0	0	1360	4	0	0	8	9	0	0	26	9	1509
ASV_108	158	0	0	0	21	4	227	32	0	52	7	20	0	7	93	0	71	0	45	60	12	34
ASV_109	0	41	41	0	318	0	0	96	0	610	0	73	0	0	0	0	0	0	107	194	0	0
ASV_110	76	82	0	23	855	0	0	45	0	374	0	320	0	77	0	0	25	0	444	401	0	0
ASV_111	37	57	0	0	10	0	0	0	0	248	0	336	0	0	0	0	33	0	0	0	0	1471
ASV_112	6	45	14	282	423	116	0	24	154	162	0	98	254	306	0	68	50	0	72	27	69	123
ASV_113	0	47	12	10	25	0	126	161	53	73	0	42	0	709	0	0	65	0	41	39	0	1182
ASV_114	0	164	0	0	103	5	56	55	15	3	0	0	22	56	173	0	37	7	74	50	0	43
ASV_115	0	177	0	0	0	0	93	151	7	7	8	8	7	0	0	16	0	16	64	60	11	54
ASV_116	0	42	35	22	100	0	0	61	50	613	13	102	25	28	0	0	124	35	0	408	43	783
ASV_117	370	0	26	384	0	55	0	52	50	22	10	0	202	1970	0	29	181	41	0	0	66	0
ASV_118	0	0	6	0	38	0	0	45	0	0	0	274	0	337	9	0	109	0	0	0	0	423
ASV_119	0	0	0	0	0	0	0	28	121	1695	0	39	21	1735	0	213	108	0	0	0	0	0
ASV_120	139	25	0	0	142	0	0	96	0	79	0	193	0	28	0	0	52	0	0	23	0	2908
ASV_121	0	59	0	0	0	0	0	0	0	68	0	44	0	51	103	0	227	0	0	101	0	0
ASV_122	24	0	19	0	0	0	0	436	0	11	0	0	0	0	0	0	0	0	0	851	0	0
ASV_123	43	33	14	4	648	4	0	75	0	428	0	52	0	42	0	0	0	0	95	179	7	60
ASV_124	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	213
ASV_125	0	0	0	828	65	352	0	0	728	0	143	0	2282	0	0	341	0	63	0	0	599	0
ASV_126	0	0	23	0	0	0	0	0	22	51	0	0	0	119	0	0	0	0	0	0	13	0
ASV_127	0	0	10	0	0	0	0	13	0	0	0	194	0	0	0	0	0	0	72	61	0	32
ASV_128	0	0	0	0	0	51	0	31	0	0	0	0	94	622	0	32	4018	27	0	0	37	0
ASV_129	38	164	0	14	105	0	0	0	0	517	0	0	0	0	0	0	0	0	339	15	0	0
ASV_130	0	0	0	217	19	1376	0	0	870	25	168	0	42	0	0	656	0	56	0	0	1015	48
ASV_131	0	7	0	0	88	0	0	127	0	190	0	164	0	86	0	0	0	0	6	0	0	547
ASV_132	281	69	0	0	46	0	0	0	24	0	0	49	0	58	362	0	0	0	0	0	0	91
ASV_133	12	0	12	261	0	73	0	0	55	0	36	0	891	1702	0	94	310	64	0	0	65	0
ASV_134	46	26	28	0	1338	0	0	37	0	143	0	4	0	100	0	0	0	0	75	32	13	0
ASV_135	327	199	0	0	67	74	269	32	0	0	0	53	0	30	1321	0	124	0	193	499	0	148
ASV_136	14	16	83	0	11	2	21	99	4	19	4	24	12	78	0	3	7	22	30	47	15	48
ASV_137	0	82	0	18	177	0	35	0	0	0	0	2989	0	114	0	11	180	0	0	0	0	0
ASV_138	0	25	42	0	0	0	0	0	164	0	0	51	283	1155	0	138	143	49	0	0	105	22
ASV_139	33	0	0	82	199	0	0	0	49	116	0	556	0	1079	0	40	0	0	0	0	0	0
ASV_140	0	9	41	0	133	0	0	196	9	226	0	207	0	0	0	0	0	0	14	411	27	32
ASV_141	35	11	5	0	41	4	38	48	12	36	0	111	8	31	0	3	0	5	87	116	0	102
ASV_142	0	0	0	127	0	42	0	0	273	211	22	0	245	160	55	316	30	0	0	0	90	495
ASV_143	0	0	0	0	0	0	0	0	113	0	0	0	179	1058	0	0	0	0	0	0	0	85
ASV_144	40	0	0	0	28	25	0	0	0	51	27	169	0	0	0	0	60	0	0	94	0	52
ASV_145	125	0	33	31	220	22	0	0	82	476	0	85	43	74	0	14	176	30	59	11	84	71
ASV_146	0	73	13	0	0	15	14	22	14	0	0	42	16	0	0	0	35	9	22	182	0	144
ASV_147	0	0	0	1136	0	58	0	2	0	0	0	0	205	1208	0	267	554	0	56	0	73	0
ASV_148	0	141	0	223	0	108	0	0	104	100	20	0	190	146	0	80	269	0	27	0	117	0
ASV_149	0	0	0	0	158	0	0	201	42	135	0	165	0	0	0	0	0	0	0	238	0	0
ASV_150	119	0	20	194	0	0	0	0	1681	0	33	0	286	0	0	71	1473	79	0	0	24	0
ASV_151	0	0	0	0	231	0	0	0	0	23	0	74	0	0	0	0	0	0	12	86	0	0
ASV_152	3	0	0	744	0	155	0	0	816	0	44	0	2225	0	0	310	0	84	0	11	105	0
ASV_153	0	0	0	723	0	168	0	0	932	21	30	0	535	134	0	238	278	50	0	0	627	0
ASV_154	0	90	0	0	49	37	0	21	30	20	0	66	0	23	93	0	86	28	0	0	51	60
ASV_155	0	0	10	28	0	0	0	68	0	173	0	87	0	140	0	0	54	0	0	0	53	1044
ASV_156	0	62	0	84	0	68	32	0	23	0	0	87	102	90	0	34	0	201	0	17	0	47
ASV_157	0	0	0	347	0	0	0	0	3142	0	153	0	461	0	0	172	0	153	0	0	132	0
ASV_158	0	0	0	30	106	0	73	0	0	49	0	197	0	44	57	0	0	0	229	291	0	0
ASV_159	0	30	0	0	0	5	256	0	7	12	0	34	0	0	0	0	48	0	18	21	0	40
ASV_160	108	152	12	0	51	26	500	155	0	19	22	45	12	53	302	0	49	0	25	394	0	63
ASV_161	0	17	0	1853	17	137	0	0	440	0	16	0	1103	0	0	108	0	62	66	0	159	0
ASV_162	286	0	11	31	452	0	21	0	0	57	0	24	0	30	0	0	148	0	0	22	0	935
ASV_163	0	0	0	1269	0	69	0	0	403	0	98	0	1175	0	0	949	0	100	0	0	145	0
ASV_164	0	0	0	734	15	210	93	0	491	0	254	0	749	0	0	256	0	42	0	0	372	0
ASV_165	72	201	0	0	214	0	0	0	0	196	0	23	0	0	0	0	0	0	0	0	0	0
ASV_166	31	0	0	0	597	36	0	69	15	89	0	751	0	15	0	0	86	0	614	0	0	347
ASV_167	0	107	9	12	157	13	138	40	4	5	0	203	14	93	0	0	97	0	5	0	0	0
ASV_168	152	493	0	21	291	0	0	70	0	231	0	22	0	142	0	0	0	0	40	444	0	0
ASV_169	0	0	0	0	0	0	0	0	170	0	0	0	77	74	66	0	1009	0	0	0	139	79
ASV_170	0	0	60	0	611	0	0	119	0	391	0	62	0	0	0	0	0	0	57	402	0	0
ASV_171	0	0	13	0	68	0	491	0	5	0	0	0	12	0	72	0	0	0	54	0	0	44
ASV_172	0	0	12	0	270	0	0	0	0	90	0	67	0	26	0	0	163	0	14	0	0	0
ASV_173	0	63	0	0	78	0	35	116	0	0	0	16	35	0	0	0	277	12	45	0	14	16
ASV_174	0	0	402	0	185	13	0	35	37	0	0	0	0	0	0	0	0	0	69	55	0	82
ASV_175	0	0	0	461	0	52	0	0	266	0	43	0	773	164	0	180	1276	50	0	0	236	0
ASV_176	0	0	0	192	0	0	0	0	38	0	12	0	105	223	0	0	305	0	0	0	72	0
ASV_177	0	0	0	125	46	66	0	0	111	56	0	27	68	27	0	0	36	0	0	16	25	0
ASV_178	0	0	0	1079	0	56	0	0	365	0	45	0	2047	0	0	142	0	56	0	0	74	0
ASV_179	0	0	0	0	1544	0	0	453	0	283	0	1080	0	0	0	0	0	0	65	276	0	0
ASV_180	13	0	0	14	308	0	0	0	0	177	0	213	10	131	0	0	24	0	445	0	0	77
ASV_181	13	0	0	0	742	0	0	87	72	98	0	0	0	287	0	19	146	4	19	0	0	315
ASV_182	0	0	0	105	0	0	0	0	2842	0	7	0	73	0	0	211	0	138	0	0	453	0
ASV_183	68	132	13	0	26	21	34	0	0	0	8	0	0	0	29	0	59	0	0	161	0	137
ASV_184	0	0	0	0	227	0	47	384	0	1124	0	43	0	116	0	0	0	0	34	150	0	0
ASV_185	48	0	56	349	0	94	0	120	77	215	8	66	409	95	0	51	46	25	0	0	81	58
ASV_186	39	0	53	0	31	0	0	0	24	42	0	441	0	447	0	0	87	0	0	98	0	112
ASV_187	96	214	140	0	227	20	409	132	8	73	5	37	0	68	0	8	26	0	194	339	0	416
ASV_188	0	0	0	807	0	186	0	0	578	0	57	0	1238	0	0	224	0	139	0	0	276	0
ASV_189	0	0	0	287	0	74	0	0	601	0	53	0	389	0	0	72	0	77	0	0	1651	0
ASV_190	0	0	0	603	0	273	0	0	390	0	196	0	995	0	0	325	26	90	0	0	173	0
ASV_191	0	0	0	1157	0	107	0	0	87	0	9	0	1355	49	0	84	477	68	0	0	70	0
ASV_192	0	10	0	1820	0	7	0	0	74	0	14	0	983	262	0	72	173	3	0	0	11	0
ASV_193	0	28	0	0	383	0	0	4	0	1176	0	180	0	0	0	0	0	0	45	379	0	0
ASV_194	0	145	0	0	49	0	0	116	0	793	0	47	0	21	67	0	0	0	0	132	0	0
ASV_195	112	0	0	733	0	273	0	0	280	26	200	18	537	102	0	83	152	35	0	0	141	0
ASV_196	85	0	11	0	85	0	0	87	0	375	0	132	0	4	0	0	0	0	0	14	0	1548
ASV_197	24	0	17	152	0	0	0	0	42	23	19	7	140	473	0	0	295	0	72	0	95	24
ASV_198	31	332	0	8	254	9	0	0	0	172	0	24	0	71	0	0	29	0	16	0	0	7
ASV_199	0	0	10	0	74	0	0	235	0	2249	0	109	0	23	0	0	0	0	0	147	0	0
ASV_200	0	65	0	0	0	0	0	157	7	0	0	0	0	206	85	0	0	4	67	0	0	0
ASV_201	0	0	51	240	0	57	0	0	36	0	28	42	353	61	0	120	336	15	0	0	47	0
ASV_202	0	0	0	444	0	74	0	0	85	0	3	3	1923	0	0	117	0	0	0	0	568	0
ASV_203	0	0	16	0	0	0	0	0	0	44	0	0	182	2282	0	0	0	0	0	0	0	0
ASV_204	0	0	0	463	0	105	0	0	297	0	31	0	2130	0	0	99	0	33	0	0	203	0
ASV_205	0	0	23	0	0	0	28	0	0	0	0	112	0	0	0	0	10	0	0	60	0	69
ASV_206	27	0	0	0	83	0	76	23	0	638	0	88	0	27	0	0	0	0	40	64	0	0
